0-49	0-49	50-56	50-56	57-59	57-59	60-62	60-62	63-65	63-65	66-68	66-68	69-71	69-71	72-74	72-74	75-77	75-77	78-80	78-80	81-100	81-100
0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18	0.5	18
1	18	1	18	1	18	1	18	1	18	1	18	1	18	1	18	1	18	1	18	1	18
2	18	2	18	2	18	2	18	2	18	2	18	2	18	2	18	2	18	2	18	2	18
3	18	3	18	3	18	3	18	3	18	3	18	3	18	3	18	3	18	3	18	3	18
4	18	4	18	4	18	4	18	4	18	4	18	4	18	4	18	4	18	4	18	4	18
5	18	5	18	5	18	5	18	5	18	5	18	5	18	5	18	5	18	5	18	5	18
6	18	6	18	6	18	6	18	6	18	6	18	6	18	6	18	6	18	6	18	6	18
7	18	7	18	7	18	7	18	7	18	7	18	7	18	7	18	7	18	7	18	7	18
8	18	8	18	8	18	8	18	8	18	8	18	8	18	8	18	8	18	8	18	8	18
9	18	9	18	9	18	9	18	9	18	9	18	9	18	9	18	9	18	9	18	9	18
10	18	10	18	10	18	10	18	10	18	10	18	10	18	10	18	10	18	10	18	10	18
11	18	11	18	11	18	11	18	11	18	11	18	11	18	11	18	11	18	11	18	11	18
12	18	12	18	12	18	12	18	12	18	12	18	12	18	12	18	12	18	12	18	12	18
13	18	13	18	13	18	13	18	13	18	13	18	13	18	13	18	13	18	13	18	13	18
14	18	14	18	14	18	14	18	14	18	14	18	14	18	14	18	14	18	14	18	14	18
15	18	15	18	15	18	15	18	15	18	15	18	15	18	15	18	15	18	15	18	15	18
16	18	16	18	16	18	16	18	16	18	16	18	16	18	16	18	16	18	16	18	16	18
17	18	17	18	17	18	17	18	17	18	17	18	17	18	17	18	17	18	17	18	17	18
18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
19	18	19	18	19	18	19	18	19	18	19	18	19	18	19	18	19	18	19	18	19	18
20	18	20	18	20	18	20	18	20	18	20	18	20	18	20	18	20	18	20	18	20	18
21	18	21	18	21	18	21	18	21	18	21	18	21	18	21	18	21	18	21	18	21	18
22	18	22	18	22	18	22	18	22	18	22	18	22	18	22	18	22	18	22	18	22	18
23	18	23	18	23	18	23	18	23	18	23	18	23	18	23	18	23	18	23	18	23	18
24	18	24	18	24	18	24	18	24	18	24	18	24	18	24	18	24	18	24	18	24	18
25	18	25	18	25	18	25	18	25	18	25	18	25	18	25	18	25	18	25	18	25	18
26	18	26	18	26	18	26	18	26	18	26	18	26	18	26	18	26	18	26	18	26	18
27	18	27	18	27	18	27	18	27	18	27	18	27	18	27	18	27	18	27	18	27	18
28	18	28	18	28	18	28	18	28	18	28	18	28	18	28	18	28	18	28	18	28	18
29	18	29	18	29	18	29	18	29	18	29	18	29	18	29	18	29	18	29	18	29	18
30	18	30	18	30	18	30	18	30	18	30	18	30	18	30	18	30	18	30	18	30	18
31	18	31	18	31	18	31	18	31	18	31	18	31	18	31	18	31	18	31	18	31	18
32	18	32	18	32	18	32	18	32	18	32	18	32	18	32	18	32	18	32	18	32	18
33	18	33	18	33	18	33	18	33	18	33	18	33	18	33	18	33	18	33	18	33	18
34	18	34	18	34	18	34	18	34	18	34	18	34	18	34	18	34	18	34	18	34	18
35	18	35	18	35	18	35	18	35	18	35	18	35	18	35	18	35	18	35	18	35	18
36	18	36	18	36	18	36	18	36	18	36	18	36	18	36	18	36	18	36	18	36	18
37	18	37	18	37	18	37	18	37	18	37	18	37	18	37	18	37	18	37	18	37	18
38	18	38	18	38	18	38	18	38	18	38	18	38	18	38	18	38	18	38	18	38	18
39	18	39	18	39	18	39	18	39	18	39	18	39	18	39	18	39	18	39	18	39	18
40	18	40	18	40	18	40	18	40	18	40	18	40	18	40	18	40	18	40	18	40	18
41	18	41	18	41	18	41	18	41	18	41	18	41	18	41	18	41	18	41	18	41	18
42	18	42	18	42	18	42	18	42	18	42	18	42	18	42	18	42	18	42	18	42	18
43	18	43	18	43	18	43	18	43	18	43	18	43	18	43	18	43	18	43	18	43	18
44	18	44	18	44	18	44	18	44	18	44	18	44	18	44	18	44	18	44	18	44	18
45	18	45	18	45	18	45	18	45	18	45	18	45	18	45	18	45	18	45	18	45	18
46	18	46	18	46	18	46	18	46	18	46	18	46	18	46	18	46	18	46	18	46	18
47	18	47	18	47	18	47	18	47	18	47	18	47	18	47	18	47	18	47	18	47	18
48	18	48	18	48	18	48	18	48	18	48	18	48	18	48	18	48	18	48	18	48	18
49	18	49	18	49	18	49	18	49	18	49	18	49	18	49	18	49	18	49	18	49	18
50	18	50	18	50	18	50	18	50	18	50	18	50	18	50	18	50	18	50	18	50	18
51	18	51	18	51	18	51	18	51	18	51	18	51	18	51	18	51	18	51	18	51	18
52	18	52	18	52	18	52	18	52	18	52	18	52	18	52	18	52	18	52	18	52	18
53	18	53	18	53	18	53	18	53	18	53	18	53	18	53	18	53	18	53	18	53	18
54	18	54	18	54	18	54	18	54	18	54	18	54	18	54	18	54	18	54	18	54	18
55	18	55	18	55	18	55	18	55	18	55	18	55	18	55	18	55	18	55	18	55	18
56	18	56	18	56	18	56	18	56	18	56	18	56	18	56	18	56	18	56	18	56	18
57	18	57	18	57	18	57	18	57	18	57	18	57	18	57	18	57	18	57	18	57	18
58	18	58	18	58	18	58	18	58	18	58	18	58	18	58	18	58	18	58	18	58	18
59	18	59	18	59	18	59	18	59	18	59	18	59	18	59	18	59	18	59	18	59	18
60	18	60	18	60	18	60	18	60	18	60	18	60	18	60	18	60	18	60	18	60	18
61	18	61	17	61	17	61	18	61	18	61	18	61	18	61	18	61	18	61	18	61	18
62	17	62	16	62	17	62	18	62	18	62	18	62	18	62	18	62	17	62	18	62	18
63	17	63	16	63	17	63	18	63	18	63	18	63	18	63	17	63	17	63	18	63	18
64	17	64	16	64	17	64	18	64	18	64	18	64	17	64	17	64	17	64	18	64	18
65	16	65	16	65	17	65	18	65	18	65	18	65	17	65	17	65	17	65	18	65	18
66	16	66	16	66	17	66	18	66	18	66	18	66	17	66	17	66	17	66	18	66	18
67	16	67	16	67	17	67	18	67	18	67	18	67	17	67	17	67	17	67	18	67	18
68	16	68	16	68	17	68	18	68	18	68	18	68	17	68	17	68	17	68	18	68	18
69	15	69	16	69	17	69	18	69	18	69	18	69	17	69	17	69	17	69	18	69	18
70	15	70	16	70	17	70	18	70	18	70	18	70	17	70	17	70	17	70	18	70	18
71	15	71	16	71	17	71	18	71	18	71	18	71	17	71	17	71	17	71	18	71	18
72	15	72	15	72	16	72	18	72	18	72	18	72	17	72	17	72	17	72	18	72	18
73	15	73	15	73	16	73	18	73	18	73	18	73	17	73	17	73	17	73	18	73	18
74	14	74	15	74	16	74	18	74	18	74	18	74	17	74	17	74	17	74	18	74	18
75	14	75	15	75	16	75	18	75	18	75	18	75	17	75	17	75	17	75	18	75	18
76	14	76	15	76	16	76	18	76	18	76	17	76	16	76	17	76	16	76	18	76	18
77	14	77	15	77	16	77	18	77	18	77	17	77	16	77	15	77	16	77	18	77	18
78	14	78	15	78	16	78	18	78	18	78	17	78	16	78	15	78	16	78	18	78	18
79	14	79	15	79	16	79	18	79	18	79	17	79	16	79	15	79	16	79	18	79	18
80	14	80	15	80	16	80	18	80	18	80	17	80	16	80	15	80	16	80	18	80	18
81	14	81	15	81	16	81	18	81	18	81	17	81	16	81	15	81	16	81	18	81	18
82	14	82	15	82	15	82	17	82	18	82	17	82	16	82	15	82	16	82	18	82	18
83	14	83	15	83	15	83	16	83	18	83	17	83	16	83	15	83	16	83	18	83	18
84	13	84	15	84	15	84	16	84	18	84	17	84	16	84	15	84	16	84	18	84	18
85	13	85	15	85	15	85	16	85	18	85	17	85	16	85	15	85	16	85	18	85	18
86	13	86	15	86	15	86	16	86	18	86	17	86	16	86	15	86	16	86	18	86	18
87	13	87	15	87	15	87	16	87	18	87	17	87	16	87	15	87	16	87	18	87	18
88	13	88	15	88	15	88	16	88	18	88	17	88	16	88	15	88	16	88	18	88	18
89	13	89	15	89	15	89	16	89	18	89	17	89	16	89	15	89	16	89	18	89	18
90	13	90	14	90	15	90	15	90	17	90	16	90	15	90	15	90	15	90	17	90	16
91	12	91	14	91	15	91	15	91	17	91	16	91	15	91	15	91	15	91	17	91	16
92	12	92	14	92	14	92	15	92	16	92	15	92	15	92	15	92	15	92	17	92	16
93	12	93	14	93	14	93	14	93	15	93	15	93	15	93	15	93	15	93	17	93	16
94	12	94	14	94	14	94	14	94	15	94	15	94	15	94	15	94	15	94	17	94	16
95	12	95	14	95	14	95	14	95	15	95	15	95	15	95	15	95	15	95	17	95	16
96	12	96	14	96	14	96	14	96	15	96	15	96	15	96	15	96	15	96	17	96	16
97	12	97	14	97	14	97	14	97	15	97	15	97	15	97	15	97	15	97	17	97	16
98	12	98	14	98	14	98	14	98	15	98	15	98	15	98	15	98	15	98	17	98	16
99	12	99	14	99	14	99	14	99	15	99	15	99	15	99	15	99	15	99	17	99	16
100	12	100	14	100	14	100	14	100	15	100	15	100	15	100	15	100	15	100	15	100	16
101	12	101	13	101	14	101	14	101	15	101	15	101	15	101	15	101	15	101	15	101	16
102	12	102	13	102	14	102	14	102	15	102	15	102	15	102	15	102	15	102	15	102	16
103	12	103	13	103	14	103	14	103	15	103	15	103	15	103	15	103	15	103	15	103	16
104	12	104	13	104	13	104	14	104	15	104	15	104	15	104	15	104	15	104	15	104	16
105	12	105	13	105	13	105	14	105	15	105	14	105	14	105	15	105	15	105	15	105	16
106	12	106	13	106	13	106	14	106	15	106	14	106	14	106	15	106	15	106	15	106	16
107	12	107	13	107	13	107	14	107	15	107	14	107	14	107	15	107	15	107	15	107	16
108	12	108	13	108	13	108	13	108	14	108	14	108	14	108	15	108	15	108	15	108	16
109	12	109	13	109	13	109	13	109	14	109	14	109	14	109	15	109	15	109	15	109	16
110	12	110	13	110	13	110	13	110	14	110	14	110	14	110	14	110	14	110	15	110	16
111	11	111	13	111	13	111	13	111	14	111	14	111	14	111	14	111	14	111	15	111	16
112	11	112	13	112	13	112	13	112	14	112	14	112	14	112	14	112	14	112	15	112	16
113	11	113	13	113	13	113	13	113	14	113	14	113	14	113	14	113	14	113	15	113	15
114	11	114	13	114	13	114	13	114	14	114	14	114	14	114	14	114	14	114	15	114	15
115	11	115	13	115	13	115	13	115	14	115	14	115	14	115	14	115	14	115	14	115	15
116	11	116	13	116	13	116	13	116	14	116	14	116	14	116	14	116	14	116	14	116	15
117	11	117	13	117	13	117	13	117	14	117	14	117	14	117	14	117	14	117	14	117	15
118	11	118	13	118	13	118	13	118	14	118	14	118	14	118	14	118	14	118	14	118	15
119	11	119	13	119	13	119	13	119	14	119	13	119	13	119	14	119	14	119	14	119	15
120	11	120	12	120	13	120	13	120	13	120	13	120	13	120	14	120	13	120	14	120	14
121	11	121	12	121	13	121	13	121	13	121	13	121	13	121	14	121	13	121	14	121	14
122	10	122	12	122	13	122	13	122	13	122	13	122	13	122	14	122	13	122	14	122	14
123	10	123	12	123	13	123	13	123	13	123	13	123	13	123	14	123	13	123	14	123	14
124	10	124	12	124	13	124	13	124	13	124	13	124	13	124	14	124	13	124	14	124	14
125	10	125	12	125	13	125	13	125	13	125	13	125	13	125	14	125	13	125	14	125	14
126	10	126	12	126	13	126	13	126	13	126	13	126	13	126	14	126	13	126	14	126	14
127	10	127	12	127	13	127	13	127	13	127	13	127	13	127	14	127	13	127	14	127	14
128	10	128	12	128	13	128	13	128	13	128	13	128	13	128	14	128	13	128	14	128	14
129	10	129	12	129	13	129	12	129	13	129	13	129	13	129	14	129	13	129	14	129	14
130	10	130	12	130	13	130	12	130	13	130	13	130	13	130	14	130	13	130	14	130	14
131	10	131	12	131	13	131	12	131	13	131	13	131	13	131	14	131	13	131	14	131	14
132	10	132	12	132	13	132	12	132	13	132	13	132	13	132	14	132	13	132	14	132	14
133	10	133	12	133	12	133	12	133	13	133	13	133	13	133	13	133	13	133	14	133	14
134	10	134	12	134	12	134	12	134	12	134	13	134	13	134	13	134	13	134	13	134	14
135	10	135	12	135	12	135	12	135	12	135	13	135	13	135	13	135	13	135	13	135	14
136	10	136	12	136	12	136	12	136	12	136	12	136	12	136	13	136	13	136	13	136	14
137	10	137	12	137	12	137	12	137	12	137	12	137	12	137	13	137	13	137	13	137	14
138	10	138	11	138	12	138	12	138	12	138	12	138	12	138	13	138	13	138	13	138	14
139	10	139	11	139	12	139	12	139	12	139	12	139	12	139	13	139	13	139	13	139	14
140	10	140	11	140	12	140	12	140	12	140	12	140	12	140	13	140	13	140	13	140	14
141	10	141	11	141	12	141	12	141	12	141	12	141	12	141	13	141	13	141	13	141	14
142	10	142	11	142	12	142	11	142	12	142	12	142	12	142	13	142	13	142	13	142	14
143	10	143	11	143	12	143	11	143	12	143	12	143	12	143	13	143	13	143	13	143	14
144	10	144	11	144	12	144	11	144	12	144	12	144	12	144	13	144	13	144	13	144	13
145	10	145	11	145	12	145	11	145	12	145	12	145	12	145	13	145	13	145	13	145	13
146	10	146	11	146	12	146	11	146	12	146	12	146	12	146	13	146	13	146	13	146	13
147	10	147	11	147	12	147	11	147	12	147	12	147	12	147	13	147	13	147	13	147	13
148	10	148	11	148	12	148	11	148	11	148	12	148	12	148	12	148	13	148	13	148	13
149	10	149	11	149	12	149	11	149	11	149	12	149	12	149	12	149	13	149	13	149	13
150	10	150	11	150	12	150	11	150	11	150	11	150	12	150	12	150	13	150	13	150	13
151	10	151	11	151	12	151	11	151	11	151	11	151	12	151	12	151	13	151	13	151	13
152	10	152	11	152	11	152	11	152	11	152	11	152	11	152	12	152	12	152	13	152	13
153	9	153	11	153	11	153	11	153	11	153	11	153	11	153	12	153	12	153	13	153	13
154	9	154	11	154	11	154	11	154	11	154	11	154	11	154	12	154	12	154	13	154	13
155	9	155	10	155	11	155	11	155	11	155	11	155	11	155	12	155	12	155	13	155	13
156	9	156	10	156	11	156	11	156	11	156	11	156	11	156	12	156	12	156	13	156	13
157	9	157	10	157	11	157	11	157	11	157	11	157	11	157	12	157	12	157	13	157	13
158	9	158	10	158	11	158	11	158	11	158	11	158	11	158	12	158	12	158	13	158	13
159	9	159	10	159	11	159	11	159	11	159	11	159	11	159	12	159	12	159	13	159	13
160	9	160	10	160	11	160	11	160	11	160	11	160	11	160	12	160	12	160	13	160	13
161	9	161	10	161	11	161	11	161	11	161	11	161	11	161	12	161	12	161	13	161	13
162	9	162	10	162	11	162	11	162	11	162	11	162	11	162	12	162	12	162	13	162	13
163	9	163	10	163	11	163	11	163	11	163	11	163	11	163	12	163	12	163	13	163	13
164	9	164	10	164	11	164	11	164	11	164	11	164	11	164	12	164	12	164	13	164	13
165	9	165	10	165	11	165	10	165	11	165	11	165	11	165	12	165	12	165	13	165	13
166	9	166	10	166	11	166	10	166	11	166	11	166	11	166	12	166	12	166	13	166	13
167	9	167	10	167	11	167	10	167	11	167	11	167	11	167	12	167	12	167	13	167	13
168	9	168	10	168	11	168	10	168	11	168	11	168	11	168	12	168	12	168	13	168	13
169	9	169	10	169	11	169	10	169	11	169	11	169	11	169	11	169	12	169	12	169	13
170	8	170	10	170	11	170	10	170	11	170	11	170	11	170	11	170	12	170	12	170	13
171	8	171	10	171	11	171	10	171	11	171	11	171	11	171	11	171	12	171	12	171	13
172	8	172	10	172	11	172	10	172	11	172	11	172	11	172	11	172	12	172	12	172	13
173	8	173	10	173	11	173	10	173	10	173	11	173	11	173	11	173	12	173	12	173	13
174	8	174	10	174	11	174	10	174	10	174	10	174	11	174	11	174	12	174	12	174	13
175	8	175	10	175	10	175	10	175	10	175	10	175	11	175	11	175	12	175	12	175	13
176	8	176	10	176	10	176	10	176	10	176	10	176	11	176	11	176	12	176	12	176	13
177	8	177	10	177	10	177	10	177	10	177	10	177	11	177	11	177	12	177	12	177	13
178	8	178	10	178	10	178	10	178	10	178	10	178	11	178	11	178	12	178	12	178	13
179	8	179	10	179	10	179	10	179	10	179	10	179	11	179	11	179	12	179	12	179	13
180	8	180	10	180	10	180	10	180	10	180	10	180	11	180	11	180	12	180	12	180	12
181	8	181	10	181	10	181	10	181	10	181	10	181	10	181	11	181	11	181	12	181	12
182	8	182	10	182	10	182	10	182	10	182	10	182	10	182	11	182	11	182	12	182	12
183	8	183	10	183	10	183	10	183	10	183	10	183	10	183	11	183	11	183	12	183	12
184	8	184	10	184	10	184	10	184	10	184	10	184	10	184	11	184	11	184	12	184	12
185	8	185	10	185	10	185	10	185	10	185	10	185	10	185	11	185	11	185	12	185	12
186	8	186	10	186	10	186	10	186	10	186	10	186	10	186	11	186	11	186	12	186	12
187	8	187	10	187	10	187	10	187	10	187	10	187	10	187	11	187	11	187	12	187	12
188	8	188	10	188	10	188	10	188	10	188	10	188	10	188	11	188	11	188	12	188	12
189	8	189	10	189	10	189	10	189	10	189	10	189	10	189	11	189	11	189	12	189	12
190	8	190	9	190	10	190	10	190	10	190	10	190	10	190	11	190	11	190	12	190	12
191	7	191	9	191	10	191	10	191	10	191	10	191	10	191	11	191	11	191	12	191	12
192	7	192	9	192	10	192	9	192	10	192	10	192	10	192	11	192	11	192	12	192	12
193	7	193	9	193	10	193	9	193	10	193	10	193	10	193	11	193	11	193	12	193	12
194	7	194	9	194	10	194	9	194	10	194	10	194	10	194	11	194	11	194	11	194	12
195	7	195	9	195	10	195	9	195	10	195	10	195	10	195	11	195	11	195	11	195	12
196	7	196	9	196	10	196	9	196	10	196	10	196	10	196	10	196	11	196	11	196	12
197	7	197	9	197	10	197	9	197	9	197	10	197	10	197	10	197	11	197	11	197	12
198	7	198	9	198	10	198	9	198	9	198	10	198	10	198	10	198	11	198	11	198	12
199	7	199	9	199	10	199	9	199	9	199	10	199	10	199	10	199	11	199	11	199	12
200	7	200	9	200	10	200	9	200	9	200	10	200	10	200	10	200	11	200	11	200	12
201	7	201	9	201	10	201	9	201	9	201	10	201	10	201	10	201	11	201	11	201	12
202	7	202	9	202	10	202	9	202	9	202	10	202	10	202	10	202	11	202	11	202	12
203	7	203	9	203	9	203	9	203	9	203	10	203	10	203	10	203	11	203	11	203	12
204	7	204	9	204	9	204	9	204	9	204	10	204	10	204	10	204	11	204	11	204	12
205	7	205	9	205	9	205	9	205	9	205	10	205	10	205	10	205	11	205	11	205	11
206	7	206	9	206	9	206	9	206	9	206	10	206	10	206	10	206	11	206	11	206	11
207	7	207	9	207	9	207	9	207	9	207	10	207	10	207	10	207	11	207	11	207	11
208	7	208	9	208	9	208	9	208	9	208	10	208	10	208	10	208	11	208	11	208	11
209	7	209	9	209	9	209	9	209	9	209	10	209	10	209	10	209	11	209	11	209	11
210	7	210	9	210	9	210	9	210	9	210	10	210	10	210	10	210	11	210	11	210	11
211	7	211	9	211	9	211	9	211	9	211	10	211	10	211	10	211	11	211	11	211	11
212	7	212	9	212	9	212	9	212	9	212	10	212	10	212	10	212	11	212	11	212	11
213	7	213	9	213	9	213	9	213	9	213	10	213	10	213	10	213	11	213	11	213	11
214	7	214	9	214	9	214	9	214	9	214	10	214	10	214	10	214	11	214	11	214	11
215	7	215	9	215	9	215	9	215	9	215	9	215	10	215	10	215	10	215	11	215	11
216	7	216	9	216	9	216	9	216	9	216	9	216	10	216	10	216	10	216	11	216	11
217	7	217	9	217	9	217	9	217	9	217	9	217	10	217	10	217	10	217	11	217	11
218	7	218	9	218	9	218	9	218	9	218	9	218	10	218	10	218	10	218	11	218	11
219	7	219	9	219	9	219	9	219	9	219	9	219	10	219	10	219	10	219	11	219	11
220	7	220	9	220	9	220	9	220	9	220	9	220	10	220	10	220	10	220	11	220	11
221	7	221	9	221	9	221	9	221	9	221	9	221	10	221	10	221	10	221	10	221	11
222	7	222	9	222	9	222	9	222	9	222	9	222	9	222	10	222	10	222	10	222	11
223	7	223	9	223	9	223	9	223	9	223	9	223	9	223	10	223	10	223	10	223	11
224	6	224	9	224	9	224	9	224	9	224	9	224	9	224	10	224	10	224	10	224	11
225	6	225	9	225	9	225	9	225	9	225	9	225	9	225	10	225	10	225	10	225	11
226	6	226	9	226	9	226	9	226	9	226	9	226	9	226	10	226	10	226	10	226	11
227	6	227	9	227	9	227	9	227	9	227	9	227	9	227	10	227	10	227	10	227	11
228	6	228	9	228	9	228	9	228	9	228	9	228	9	228	10	228	10	228	10	228	11
229	6	229	8	229	9	229	9	229	9	229	9	229	9	229	10	229	10	229	10	229	11
230	6	230	8	230	9	230	9	230	9	230	9	230	9	230	10	230	10	230	10	230	11
231	6	231	8	231	9	231	9	231	9	231	9	231	9	231	10	231	10	231	10	231	11
232	6	232	8	232	9	232	9	232	9	232	9	232	9	232	10	232	10	232	10	232	11
233	6	233	8	233	9	233	9	233	9	233	9	233	9	233	10	233	10	233	10	233	11
234	6	234	8	234	9	234	9	234	9	234	9	234	9	234	10	234	10	234	10	234	11
235	6	235	8	235	9	235	9	235	9	235	9	235	9	235	10	235	10	235	10	235	11
236	6	236	8	236	9	236	9	236	9	236	9	236	9	236	10	236	10	236	10	236	11
237	6	237	8	237	8	237	9	237	9	237	9	237	9	237	10	237	10	237	10	237	11
238	6	238	8	238	8	238	9	238	9	238	9	238	9	238	10	238	10	238	10	238	11
239	6	239	8	239	8	239	9	239	9	239	9	239	9	239	10	239	10	239	10	239	11
240	6	240	8	240	8	240	8	240	8	240	9	240	9	240	10	240	10	240	10	240	11
241	6	241	8	241	8	241	8	241	8	241	9	241	9	241	10	241	10	241	10	241	11
242	6	242	8	242	8	242	8	242	8	242	9	242	9	242	10	242	10	242	10	242	11
243	6	243	8	243	8	243	8	243	8	243	9	243	9	243	10	243	10	243	10	243	11
244	6	244	8	244	8	244	8	244	8	244	9	244	9	244	10	244	10	244	10	244	11
245	6	245	8	245	8	245	8	245	8	245	9	245	9	245	10	245	10	245	10	245	11
246	6	246	8	246	8	246	8	246	8	246	9	246	9	246	10	246	10	246	10	246	11
247	6	247	8	247	8	247	8	247	8	247	8	247	9	247	9	247	10	247	10	247	11
248	6	248	8	248	8	248	8	248	8	248	8	248	9	248	9	248	10	248	10	248	11
249	6	249	8	249	8	249	8	249	8	249	8	249	9	249	9	249	10	249	10	249	11
250	6	250	8	250	8	250	8	250	8	250	8	250	9	250	9	250	10	250	10	250	11
251	6	251	8	251	8	251	8	251	8	251	8	251	9	251	9	251	10	251	10	251	11
252	6	252	8	252	8	252	8	252	8	252	8	252	9	252	9	252	10	252	10	252	11
253	5	253	8	253	8	253	8	253	8	253	8	253	9	253	9	253	10	253	10	253	11
254	5	254	8	254	8	254	8	254	8	254	8	254	8	254	9	254	10	254	10	254	11
255	5	255	8	255	8	255	8	255	8	255	8	255	8	255	9	255	10	255	10	255	11
256	5	256	8	256	8	256	8	256	8	256	8	256	8	256	9	256	10	256	10	256	10
257	5	257	8	257	8	257	8	257	8	257	8	257	8	257	9	257	10	257	10	257	10
258	5	258	8	258	8	258	8	258	8	258	8	258	8	258	9	258	10	258	10	258	10
259	5	259	8	259	8	259	8	259	8	259	8	259	8	259	9	259	10	259	10	259	10
260	5	260	8	260	8	260	8	260	8	260	8	260	8	260	9	260	10	260	10	260	10
261	5	261	8	261	8	261	8	261	8	261	8	261	8	261	9	261	10	261	10	261	10
262	5	262	8	262	8	262	8	262	8	262	8	262	8	262	9	262	10	262	10	262	10
263	5	263	7	263	8	263	8	263	8	263	8	263	8	263	9	263	10	263	10	263	10
264	5	264	7	264	8	264	8	264	8	264	8	264	8	264	9	264	10	264	10	264	10
265	5	265	7	265	8	265	8	265	8	265	8	265	8	265	9	265	10	265	10	265	10
266	5	266	7	266	8	266	8	266	8	266	8	266	8	266	9	266	10	266	10	266	10
267	5	267	7	267	8	267	8	267	8	267	8	267	8	267	9	267	10	267	10	267	10
268	5	268	7	268	8	268	8	268	8	268	8	268	8	268	9	268	10	268	10	268	10
269	5	269	7	269	8	269	8	269	8	269	8	269	8	269	9	269	10	269	10	269	10
270	5	270	7	270	8	270	8	270	8	270	8	270	8	270	9	270	10	270	10	270	10
271	5	271	7	271	8	271	8	271	8	271	8	271	8	271	9	271	10	271	10	271	10
